Row=54 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row54 DE_PROCS=16 MCMC_PROCS=16
DEBUG: Initializing ClusterLensing with z_s_ref = 3.031246138542627
Setup complete. Lensing system initialized.
differential_evolution step 124: f(x)= 2230.504540012702
differential_evolution step 125: f(x)= 2230.504540012702
differential_evolution step 126: f(x)= 2230.504540012702
differential_evolution step 127: f(x)= 2230.504540012702
differential_evolution step 128: f(x)= 2230.504540012702
differential_evolution step 129: f(x)= 2230.504540012702
differential_evolution step 130: f(x)= 2230.504540012702
differential_evolution step 131: f(x)= 2230.504540012702
differential_evolution step 132: f(x)= 2230.504540012702
differential_evolution step 133: f(x)= 2230.504540012702
differential_evolution step 134: f(x)= 2230.504540012702
differential_evolution step 135: f(x)= 2230.504540012702
differential_evolution step 136: f(x)= 2230.504540012702
differential_evolution step 137: f(x)= 2230.504540012702
differential_evolution step 138: f(x)= 2230.504540012702
differential_evolution step 139: f(x)= 2230.504540012702
differential_evolution step 140: f(x)= 2230.504540012702
differential_evolution step 141: f(x)= 2230.504540012702
differential_evolution step 142: f(x)= 2230.504540012702
differential_evolution step 143: f(x)= 2230.504540012702
differential_evolution step 144: f(x)= 2230.504540012702
differential_evolution step 145: f(x)= 2230.504540012702
differential_evolution step 146: f(x)= 2230.504540012702
differential_evolution step 147: f(x)= 2230.504540012702
differential_evolution step 148: f(x)= 2230.504540012702
differential_evolution step 149: f(x)= 2230.504540012702
differential_evolution step 150: f(x)= 2230.504540012702
differential_evolution step 151: f(x)= 2230.504540012702
differential_evolution step 152: f(x)= 2230.504540012702
differential_evolution step 153: f(x)= 2230.504540012702
differential_evolution step 154: f(x)= 2230.504540012702
differential_evolution step 155: f(x)= 2230.504540012702
differential_evolution step 156: f(x)= 2230.504540012702
differential_evolution step 157: f(x)= 2230.504540012702
differential_evolution step 158: f(x)= 2230.504540012702
differential_evolution step 159: f(x)= 2230.504540012702
differential_evolution step 160: f(x)= 2230.504540012702
differential_evolution step 161: f(x)= 2230.504540012702
differential_evolution step 162: f(x)= 2230.504540012702
differential_evolution step 163: f(x)= 2230.504540012702
differential_evolution step 164: f(x)= 2230.504540012702
differential_evolution step 165: f(x)= 2230.504540012702
differential_evolution step 166: f(x)= 2230.504540012702
differential_evolution step 167: f(x)= 2230.504540012702
differential_evolution step 168: f(x)= 2230.504540012702
differential_evolution step 169: f(x)= 2230.504540012702
differential_evolution step 170: f(x)= 2230.504540012702
differential_evolution step 171: f(x)= 2230.504540012702
differential_evolution step 172: f(x)= 2230.504540012702
differential_evolution step 173: f(x)= 2230.504540012702
differential_evolution step 174: f(x)= 2230.504540012702
differential_evolution step 175: f(x)= 2230.504540012702
differential_evolution step 176: f(x)= 2230.504540012702
differential_evolution step 177: f(x)= 2230.504540012702
differential_evolution step 178: f(x)= 2230.504540012702
differential_evolution step 179: f(x)= 2230.504540012702
differential_evolution step 180: f(x)= 2230.504540012702
differential_evolution step 181: f(x)= 2230.504540012702
differential_evolution step 182: f(x)= 2230.504540012702
differential_evolution step 183: f(x)= 2230.504540012702
differential_evolution step 184: f(x)= 2230.504540012702
differential_evolution step 185: f(x)= 2230.504540012702
differential_evolution step 186: f(x)= 2230.504540012702
differential_evolution step 187: f(x)= 2230.504540012702
differential_evolution step 188: f(x)= 2230.504540012702
differential_evolution step 189: f(x)= 2230.504540012702
differential_evolution step 190: f(x)= 2230.504540012702
differential_evolution step 191: f(x)= 2230.504540012702
differential_evolution step 192: f(x)= 2230.504540012702
differential_evolution step 193: f(x)= 2230.504540012702
differential_evolution step 194: f(x)= 2230.504540012702
differential_evolution step 195: f(x)= 2230.504540012702
differential_evolution step 196: f(x)= 2230.504540012702
differential_evolution step 197: f(x)= 2230.504540012702
differential_evolution step 198: f(x)= 2230.504540012702
differential_evolution step 199: f(x)= 2230.504540012702
differential_evolution step 200: f(x)= 2230.504540012702
Cluster 5 DE best chi^2: 2230.505 with params {'x_src': np.float64(161.96420931885234), 'y_src': np.float64(160.8098413522146), 'z_s': np.float64(3.2560298555835394)}

--- DE Optimization Summary ---
Best fit found for Cluster 5 with chi^2 = 2230.505
Best-fit parameters: {'x_src': np.float64(161.96420931885234), 'y_src': np.float64(160.8098413522146), 'z_s': np.float64(3.2560298555835394)}

--- Running MCMC for Cluster 5 (chi_sq=2230.505) ---
[MCMC] Process Pool with 16 procs
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|          | 137/20000 [01:40<4:01:46,  1.37it/s]  1%|          | 163/20000 [02:00<4:01:27,  1.37it/s]  1%|▏         | 271/20000 [03:20<4:03:54,  1.35it/s]  1%|▏         | 295/20000 [03:40<4:03:36,  1.35it/s]  2%|▏         | 403/20000 [05:01<4:05:12,  1.33it/s]  2%|▏         | 429/20000 [05:20<4:04:52,  1.33it/s]  3%|▎         | 540/20000 [06:41<4:01:21,  1.34it/s]  3%|▎         | 565/20000 [07:00<4:01:02,  1.34it/s]  3%|▎         | 678/20000 [08:22<3:57:51,  1.35it/s]  4%|▎         | 702/20000 [08:40<3:57:33,  1.35it/s]  4%|▍         | 815/20000 [10:02<3:55:42,  1.36it/s]  4%|▍         | 837/20000 [10:20<3:55:25,  1.36it/s]  5%|▍         | 953/20000 [11:42<3:52:46,  1.36it/s]  5%|▍         | 977/20000 [12:00<3:52:28,  1.36it/s]  5%|▌         | 1089/20000 [13:23<3:51:31,  1.36it/s]  6%|▌         | 1113/20000 [13:40<3:51:13,  1.36it/s]  6%|▌         | 1230/20000 [15:03<3:47:32,  1.37it/s]  6%|▋         | 1250/20000 [15:20<3:47:17,  1.37it/s]  7%|▋         | 1367/20000 [16:44<3:46:28,  1.37it/s]  7%|▋         | 1387/20000 [17:00<3:46:14,  1.37it/s]  8%|▊         | 1508/20000 [18:24<3:43:04,  1.38it/s]  8%|▊         | 1529/20000 [18:40<3:42:49,  1.38it/s]  8%|▊         | 1648/20000 [20:04<3:40:36,  1.39it/s]  8%|▊         | 1668/20000 [20:20<3:40:21,  1.39it/s]  9%|▉         | 1786/20000 [21:44<3:39:22,  1.38it/s]  9%|▉         | 1807/20000 [22:00<3:39:07,  1.38it/s] 10%|▉         | 1922/20000 [23:25<3:39:04,  1.38it/s] 10%|▉         | 1942/20000 [23:40<3:38:50,  1.38it/s] 10%|█         | 2063/20000 [25:05<3:35:59,  1.38it/s] 10%|█         | 2084/20000 [25:20<3:35:44,  1.38it/s] 11%|█         | 2208/20000 [26:46<3:31:36,  1.40it/s] 11%|█         | 2228/20000 [27:00<3:31:22,  1.40it/s] 12%|█▏        | 2349/20000 [28:26<3:29:52,  1.40it/s] 12%|█▏        | 2368/20000 [28:40<3:29:38,  1.40it/s] 12%|█▏        | 2487/20000 [30:06<3:29:21,  1.39it/s] 13%|█▎        | 2505/20000 [30:20<3:29:08,  1.39it/s] 13%|█▎        | 2638/20000 [31:47<3:22:43,  1.43it/s] 13%|█▎        | 2659/20000 [32:00<3:22:28,  1.43it/s] 14%|█▍        | 2783/20000 [33:27<3:20:20,  1.43it/s] 14%|█▍        | 2800/20000 [33:40<3:20:08,  1.43it/s] 15%|█▍        | 2922/20000 [35:07<3:20:37,  1.42it/s] 15%|█▍        | 2940/20000 [35:20<3:20:25,  1.42it/s] 15%|█▌        | 3064/20000 [36:48<3:18:59,  1.42it/s] 15%|█▌        | 3080/20000 [37:00<3:18:48,  1.42it/s] 16%|█▌        | 3206/20000 [38:28<3:17:36,  1.42it/s] 16%|█▌        | 3222/20000 [38:40<3:17:24,  1.42it/s] 17%|█▋        | 3346/20000 [40:08<3:16:46,  1.41it/s] 17%|█▋        | 3364/20000 [40:20<3:16:33,  1.41it/s] 17%|█▋        | 3488/20000 [41:49<3:14:58,  1.41it/s] 18%|█▊        | 3503/20000 [42:00<3:14:47,  1.41it/s] 18%|█▊        | 3628/20000 [43:30<3:14:10,  1.41it/s] 18%|█▊        | 3641/20000 [43:40<3:14:01,  1.41it/s] 19%|█▉        | 3766/20000 [45:10<3:13:37,  1.40it/s] 19%|█▉        | 3793/20000 [45:30<3:13:18,  1.40it/s] 20%|█▉        | 3904/20000 [46:50<3:13:03,  1.39it/s] 20%|█▉        | 3930/20000 [47:10<3:12:44,  1.39it/s] 20%|██        | 4041/20000 [48:31<3:12:32,  1.38it/s] 20%|██        | 4069/20000 [48:50<3:12:12,  1.38it/s] 21%|██        | 4185/20000 [50:11<3:08:44,  1.40it/s] 21%|██        | 4210/20000 [50:30<3:08:26,  1.40it/s] 22%|██▏       | 4320/20000 [51:52<3:09:14,  1.38it/s] 22%|██▏       | 4345/20000 [52:10<3:08:56,  1.38it/s] 22%|██▏       | 4462/20000 [53:32<3:06:05,  1.39it/s] 22%|██▏       | 4485/20000 [53:50<3:05:48,  1.39it/s] 23%|██▎       | 4601/20000 [55:12<3:04:45,  1.39it/s] 23%|██▎       | 4625/20000 [55:30<3:04:28,  1.39it/s] 24%|██▎       | 4745/20000 [56:53<3:01:19,  1.40it/s] 24%|██▍       | 4767/20000 [57:10<3:01:03,  1.40it/s] 24%|██▍       | 4890/20000 [58:33<2:57:55,  1.42it/s] 25%|██▍       | 4911/20000 [58:50<2:57:40,  1.42it/s] 25%|██▌       | 5026/20000 [1:00:14<2:58:33,  1.40it/s] 25%|██▌       | 5047/20000 [1:00:30<2:58:18,  1.40it/s] 26%|██▌       | 5167/20000 [1:01:54<2:56:30,  1.40it/s] 26%|██▌       | 5188/20000 [1:02:10<2:56:15,  1.40it/s] 27%|██▋       | 5305/20000 [1:03:34<2:55:57,  1.39it/s] 27%|██▋       | 5326/20000 [1:03:50<2:55:42,  1.39it/s] 27%|██▋       | 5442/20000 [1:05:14<2:55:08,  1.39it/s] 27%|██▋       | 5464/20000 [1:05:30<2:54:53,  1.39it/s] 28%|██▊       | 5582/20000 [1:06:54<2:52:55,  1.39it/s] 28%|██▊       | 5602/20000 [1:07:10<2:52:40,  1.39it/s] 29%|██▊       | 5717/20000 [1:08:35<2:53:01,  1.38it/s] 29%|██▊       | 5737/20000 [1:08:50<2:52:47,  1.38it/s] 29%|██▉       | 5860/20000 [1:10:16<2:49:39,  1.39it/s] 29%|██▉       | 5878/20000 [1:10:30<2:49:26,  1.39it/s] 30%|██▉       | 5996/20000 [1:11:56<2:49:28,  1.38it/s] 30%|███       | 6013/20000 [1:12:10<2:49:16,  1.38it/s] 31%|███       | 6134/20000 [1:13:36<2:47:44,  1.38it/s] 31%|███       | 6151/20000 [1:13:50<2:47:32,  1.38it/s] 31%|███▏      | 6271/20000 [1:15:17<2:46:36,  1.37it/s] 31%|███▏      | 6288/20000 [1:15:30<2:46:24,  1.37it/s] 32%|███▏      | 6409/20000 [1:16:57<2:44:48,  1.37it/s] 32%|███▏      | 6425/20000 [1:17:10<2:44:37,  1.37it/s] 33%|███▎      | 6549/20000 [1:18:37<2:42:20,  1.38it/s] 33%|███▎      | 6565/20000 [1:18:50<2:42:08,  1.38it/s] 33%|███▎      | 6688/20000 [1:20:18<2:40:26,  1.38it/s] 34%|███▎      | 6705/20000 [1:20:30<2:40:14,  1.38it/s] 34%|███▍      | 6826/20000 [1:21:58<2:39:13,  1.38it/s] 34%|███▍      | 6840/20000 [1:22:10<2:39:02,  1.38it/s] 35%|███▍      | 6964/20000 [1:23:39<2:37:53,  1.38it/s] 35%|███▍      | 6978/20000 [1:23:50<2:37:42,  1.38it/s] 36%|███▌      | 7107/20000 [1:25:19<2:34:26,  1.39it/s] 36%|███▌      | 7120/20000 [1:25:30<2:34:16,  1.39it/s] 36%|███▌      | 7245/20000 [1:27:00<2:33:28,  1.39it/s] 36%|███▋      | 7272/20000 [1:27:20<2:33:09,  1.39it/s] 37%|███▋      | 7383/20000 [1:28:40<2:32:03,  1.38it/s] 37%|███▋      | 7408/20000 [1:29:00<2:31:45,  1.38it/s] 38%|███▊      | 7520/20000 [1:30:21<2:31:05,  1.38it/s] 38%|███▊      | 7544/20000 [1:30:40<2:30:48,  1.38it/s] 38%|███▊      | 7655/20000 [1:32:01<2:30:37,  1.37it/s] 38%|███▊      | 7680/20000 [1:32:20<2:30:19,  1.37it/s] 39%|███▉      | 7794/20000 [1:33:42<2:28:22,  1.37it/s] 39%|███▉      | 7819/20000 [1:34:00<2:28:04,  1.37it/s] 40%|███▉      | 7933/20000 [1:35:22<2:26:11,  1.38it/s] 40%|███▉      | 7955/20000 [1:35:40<2:25:55,  1.38it/s] 40%|████      | 8068/20000 [1:37:02<2:25:28,  1.37it/s] 40%|████      | 8092/20000 [1:37:20<2:25:10,  1.37it/s] 41%|████      | 8208/20000 [1:38:43<2:22:51,  1.38it/s] 41%|████      | 8232/20000 [1:39:00<2:22:33,  1.38it/s] 42%|████▏     | 8347/20000 [1:40:23<2:20:54,  1.38it/s] 42%|████▏     | 8369/20000 [1:40:40<2:20:38,  1.38it/s] 42%|████▏     | 8484/20000 [1:42:03<2:19:35,  1.37it/s] 43%|████▎     | 8507/20000 [1:42:20<2:19:18,  1.37it/s] 43%|████▎     | 8629/20000 [1:43:44<2:15:51,  1.40it/s] 43%|████▎     | 8650/20000 [1:44:00<2:15:36,  1.40it/s] 44%|████▍     | 8768/20000 [1:45:24<2:14:32,  1.39it/s] 44%|████▍     | 8788/20000 [1:45:40<2:14:18,  1.39it/s] 45%|████▍     | 8908/20000 [1:47:05<2:12:45,  1.39it/s] 45%|████▍     | 8927/20000 [1:47:20<2:12:31,  1.39it/s] 45%|████▌     | 9045/20000 [1:48:45<2:12:01,  1.38it/s] 45%|████▌     | 9065/20000 [1:49:00<2:11:47,  1.38it/s] 46%|████▌     | 9184/20000 [1:50:25<2:10:09,  1.38it/s] 46%|████▌     | 9202/20000 [1:50:40<2:09:56,  1.38it/s] 47%|████▋     | 9318/20000 [1:52:06<2:09:50,  1.37it/s] 47%|████▋     | 9336/20000 [1:52:20<2:09:37,  1.37it/s] 47%|████▋     | 9453/20000 [1:53:46<2:09:04,  1.36it/s] 47%|████▋     | 9469/20000 [1:54:00<2:08:52,  1.36it/s] 48%|████▊     | 9589/20000 [1:55:27<2:07:37,  1.36it/s] 48%|████▊     | 9606/20000 [1:55:40<2:07:25,  1.36it/s] 49%|████▊     | 9729/20000 [1:57:07<2:04:49,  1.37it/s] 49%|████▊     | 9746/20000 [1:57:20<2:04:37,  1.37it/s] 50%|████▉     | 9901/20000 [1:58:47<1:54:10,  1.47it/s] 50%|████▉     | 9920/20000 [1:59:00<1:53:57,  1.47it/s] 50%|█████     | 10073/20000 [2:00:27<1:46:54,  1.55it/s] 50%|█████     | 10094/20000 [2:00:40<1:46:40,  1.55it/s] 51%|█████     | 10247/20000 [2:02:08<1:41:26,  1.60it/s] 51%|█████▏    | 10268/20000 [2:02:20<1:41:13,  1.60it/s] 52%|█████▏    | 10407/20000 [2:03:48<1:39:56,  1.60it/s] 52%|█████▏    | 10424/20000 [2:04:00<1:39:46,  1.60it/s] 53%|█████▎    | 10556/20000 [2:05:28<1:40:27,  1.57it/s] 53%|█████▎    | 10573/20000 [2:05:40<1:40:16,  1.57it/s] 54%|█████▎    | 10707/20000 [2:07:09<1:40:02,  1.55it/s] 54%|█████▎    | 10724/20000 [2:07:20<1:39:51,  1.55it/s] 54%|█████▍    | 10859/20000 [2:08:49<1:39:07,  1.54it/s] 54%|█████▍    | 10874/20000 [2:09:00<1:38:57,  1.54it/s] 55%|█████▌    | 11010/20000 [2:10:29<1:38:06,  1.53it/s] 55%|█████▌    | 11026/20000 [2:10:40<1:37:56,  1.53it/s] 56%|█████▌    | 11168/20000 [2:12:10<1:35:27,  1.54it/s] 56%|█████▌    | 11199/20000 [2:12:30<1:35:07,  1.54it/s] 57%|█████▋    | 11319/20000 [2:13:50<1:34:27,  1.53it/s] 57%|█████▋    | 11347/20000 [2:14:10<1:34:09,  1.53it/s] 57%|█████▋    | 11474/20000 [2:15:30<1:32:33,  1.54it/s] 58%|█████▊    | 11502/20000 [2:15:50<1:32:15,  1.54it/s] 58%|█████▊    | 11623/20000 [2:17:11<1:31:53,  1.52it/s] 58%|█████▊    | 11650/20000 [2:17:30<1:31:35,  1.52it/s] 59%|█████▉    | 11773/20000 [2:18:51<1:30:41,  1.51it/s] 59%|█████▉    | 11800/20000 [2:19:10<1:30:23,  1.51it/s] 60%|█████▉    | 11926/20000 [2:20:32<1:28:47,  1.52it/s] 60%|█████▉    | 11952/20000 [2:20:50<1:28:30,  1.52it/s] 60%|██████    | 12081/20000 [2:22:12<1:26:30,  1.53it/s] 61%|██████    | 12108/20000 [2:22:30<1:26:12,  1.53it/s] 61%|██████    | 12236/20000 [2:23:52<1:24:27,  1.53it/s] 61%|██████▏   | 12263/20000 [2:24:10<1:24:09,  1.53it/s] 62%|██████▏   | 12390/20000 [2:25:32<1:22:44,  1.53it/s] 62%|██████▏   | 12414/20000 [2:25:50<1:22:28,  1.53it/s] 63%|██████▎   | 12542/20000 [2:27:12<1:21:22,  1.53it/s] 63%|██████▎   | 12566/20000 [2:27:30<1:21:07,  1.53it/s] 64%|██████▎   | 12701/20000 [2:28:53<1:18:44,  1.55it/s] 64%|██████▎   | 12725/20000 [2:29:10<1:18:28,  1.55it/s] 64%|██████▍   | 12853/20000 [2:30:33<1:17:29,  1.54it/s] 64%|██████▍   | 12878/20000 [2:30:50<1:17:12,  1.54it/s] 65%|██████▌   | 13006/20000 [2:32:13<1:16:02,  1.53it/s] 65%|██████▌   | 13031/20000 [2:32:30<1:15:46,  1.53it/s] 66%|██████▌   | 13157/20000 [2:33:53<1:14:44,  1.53it/s] 66%|██████▌   | 13184/20000 [2:34:10<1:14:26,  1.53it/s] 67%|██████▋   | 13307/20000 [2:35:34<1:13:33,  1.52it/s] 67%|██████▋   | 13332/20000 [2:35:50<1:13:16,  1.52it/s] 67%|██████▋   | 13469/20000 [2:37:14<1:10:21,  1.55it/s] 67%|██████▋   | 13494/20000 [2:37:30<1:10:05,  1.55it/s] 68%|██████▊   | 13622/20000 [2:38:54<1:08:57,  1.54it/s] 68%|██████▊   | 13645/20000 [2:39:10<1:08:42,  1.54it/s] 69%|██████▉   | 13769/20000 [2:40:34<1:08:19,  1.52it/s] 69%|██████▉   | 13790/20000 [2:40:50<1:08:06,  1.52it/s] 70%|██████▉   | 13916/20000 [2:42:14<1:07:23,  1.50it/s] 70%|██████▉   | 13941/20000 [2:42:30<1:07:06,  1.50it/s] 70%|███████   | 14068/20000 [2:43:54<1:05:31,  1.51it/s] 70%|███████   | 14091/20000 [2:44:10<1:05:16,  1.51it/s] 71%|███████   | 14222/20000 [2:45:35<1:03:32,  1.52it/s] 71%|███████   | 14242/20000 [2:45:50<1:03:19,  1.52it/s] 72%|███████▏  | 14373/20000 [2:47:15<1:02:03,  1.51it/s] 72%|███████▏  | 14393/20000 [2:47:30<1:01:50,  1.51it/s] 73%|███████▎  | 14525/20000 [2:48:56<1:00:21,  1.51it/s] 73%|███████▎  | 14545/20000 [2:49:10<1:00:07,  1.51it/s] 73%|███████▎  | 14675/20000 [2:50:36<58:53,  1.51it/s]   73%|███████▎  | 14696/20000 [2:50:50<58:39,  1.51it/s] 74%|███████▍  | 14826/20000 [2:52:16<57:15,  1.51it/s] 74%|███████▍  | 14847/20000 [2:52:30<57:01,  1.51it/s] 75%|███████▍  | 14980/20000 [2:53:56<55:11,  1.52it/s] 75%|███████▍  | 14999/20000 [2:54:10<54:59,  1.52it/s] 76%|███████▌  | 15130/20000 [2:55:36<53:43,  1.51it/s] 76%|███████▌  | 15147/20000 [2:55:50<53:31,  1.51it/s] 76%|███████▋  | 15288/20000 [2:57:17<51:17,  1.53it/s] 77%|███████▋  | 15308/20000 [2:57:30<51:04,  1.53it/s] 77%|███████▋  | 15451/20000 [2:58:57<48:39,  1.56it/s] 77%|███████▋  | 15470/20000 [2:59:10<48:27,  1.56it/s] 78%|███████▊  | 15601/20000 [3:00:37<47:35,  1.54it/s] 78%|███████▊  | 15621/20000 [3:00:50<47:22,  1.54it/s] 79%|███████▉  | 15753/20000 [3:02:18<46:11,  1.53it/s] 79%|███████▉  | 15771/20000 [3:02:30<46:00,  1.53it/s] 80%|███████▉  | 15904/20000 [3:03:58<44:46,  1.52it/s] 80%|███████▉  | 15921/20000 [3:04:10<44:35,  1.52it/s] 80%|████████  | 16056/20000 [3:05:38<43:11,  1.52it/s] 80%|████████  | 16075/20000 [3:05:50<42:59,  1.52it/s] 81%|████████  | 16209/20000 [3:07:19<41:30,  1.52it/s] 81%|████████  | 16226/20000 [3:07:30<41:18,  1.52it/s] 82%|████████▏ | 16364/20000 [3:08:59<39:40,  1.53it/s] 82%|████████▏ | 16379/20000 [3:09:10<39:30,  1.53it/s] 83%|████████▎ | 16519/20000 [3:10:39<37:49,  1.53it/s] 83%|████████▎ | 16534/20000 [3:10:50<37:39,  1.53it/s] 83%|████████▎ | 16672/20000 [3:12:20<36:12,  1.53it/s] 83%|████████▎ | 16689/20000 [3:12:30<36:01,  1.53it/s] 84%|████████▍ | 16828/20000 [3:14:00<34:21,  1.54it/s] 84%|████████▍ | 16857/20000 [3:14:20<34:02,  1.54it/s] 85%|████████▍ | 16978/20000 [3:15:40<32:59,  1.53it/s] 85%|████████▌ | 17010/20000 [3:16:00<32:38,  1.53it/s] 86%|████████▌ | 17136/20000 [3:17:20<30:59,  1.54it/s] 86%|████████▌ | 17162/20000 [3:17:40<30:42,  1.54it/s] 86%|████████▋ | 17292/20000 [3:19:01<29:13,  1.54it/s] 87%|████████▋ | 17320/20000 [3:19:20<28:55,  1.54it/s] 87%|████████▋ | 17452/20000 [3:20:41<27:12,  1.56it/s] 87%|████████▋ | 17480/20000 [3:21:00<26:54,  1.56it/s] 88%|████████▊ | 17606/20000 [3:22:22<25:43,  1.55it/s] 88%|████████▊ | 17630/20000 [3:22:40<25:27,  1.55it/s] 89%|████████▉ | 17763/20000 [3:24:02<23:58,  1.55it/s] 89%|████████▉ | 17790/20000 [3:24:20<23:41,  1.55it/s] 90%|████████▉ | 17921/20000 [3:25:42<22:12,  1.56it/s] 90%|████████▉ | 17947/20000 [3:26:00<21:55,  1.56it/s] 90%|█████████ | 18077/20000 [3:27:23<20:33,  1.56it/s] 91%|█████████ | 18101/20000 [3:27:40<20:17,  1.56it/s] 91%|█████████ | 18231/20000 [3:29:03<18:59,  1.55it/s] 91%|█████████▏| 18257/20000 [3:29:20<18:42,  1.55it/s] 92%|█████████▏| 18384/20000 [3:30:43<17:26,  1.54it/s] 92%|█████████▏| 18410/20000 [3:31:00<17:09,  1.54it/s] 93%|█████████▎| 18544/20000 [3:32:23<15:33,  1.56it/s] 93%|█████████▎| 18569/20000 [3:32:40<15:17,  1.56it/s] 94%|█████████▎| 18705/20000 [3:34:03<13:42,  1.57it/s] 94%|█████████▎| 18736/20000 [3:34:20<13:22,  1.57it/s] 94%|█████████▍| 18889/20000 [3:35:44<11:12,  1.65it/s] 95%|█████████▍| 18918/20000 [3:36:00<10:54,  1.65it/s] 95%|█████████▌| 19070/20000 [3:37:24<09:07,  1.70it/s] 95%|█████████▌| 19099/20000 [3:37:40<08:50,  1.70it/s] 96%|█████████▌| 19238/20000 [3:39:04<07:30,  1.69it/s] 96%|█████████▋| 19261/20000 [3:39:20<07:16,  1.69it/s] 97%|█████████▋| 19388/20000 [3:40:45<06:15,  1.63it/s] 97%|█████████▋| 19410/20000 [3:41:00<06:01,  1.63it/s] 98%|█████████▊| 19545/20000 [3:42:25<04:42,  1.61it/s] 98%|█████████▊| 19565/20000 [3:42:40<04:29,  1.61it/s] 98%|█████████▊| 19695/20000 [3:44:06<03:13,  1.58it/s] 99%|█████████▊| 19717/20000 [3:44:20<02:59,  1.58it/s] 99%|█████████▉| 19844/20000 [3:45:46<01:40,  1.55it/s] 99%|█████████▉| 19866/20000 [3:46:00<01:26,  1.55it/s]100%|█████████▉| 19999/20000 [3:47:26<00:00,  1.55it/s]100%|██████████| 20000/20000 [3:47:27<00:00,  1.47it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [5]

--- Processing Final Results for Cluster 5 ---
--- MCMC Parameter Constraints for Cluster 5 ---
  x_src = 161.679 +0.006 / -0.007
  y_src = 160.091 +0.043 / -0.006
    z_s = 2.948 +0.039 / -0.006
Saving localization results for Cluster 5...
Processing results for Cluster 5...
-> Saved 340000 samples to /users/hiu-yeung.cheng/clusterlensing/out/row54/test_tidy_row54/cluster_5_posterior.npz
Updated CSV row 54 with result for cluster 5.
Loading data from /users/hiu-yeung.cheng/clusterlensing/out/row54/test_tidy_row54/cluster_5_posterior.npz...

Generating corner plot...
-> Corner plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row54/test_tidy_row54/cluster_5_corner_from_saved.png

Generating trace plot...
-> Trace plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row54/test_tidy_row54/cluster_5_trace.png
