Row=10 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row10 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 105: f(x)= 3000.0
differential_evolution step 106: f(x)= 3000.0
differential_evolution step 107: f(x)= 3000.0
differential_evolution step 108: f(x)= 3000.0
differential_evolution step 109: f(x)= 3000.0
differential_evolution step 110: f(x)= 3000.0
differential_evolution step 111: f(x)= 3000.0
differential_evolution step 112: f(x)= 3000.0
differential_evolution step 113: f(x)= 3000.0
differential_evolution step 114: f(x)= 3000.0
differential_evolution step 115: f(x)= 3000.0
differential_evolution step 116: f(x)= 3000.0
differential_evolution step 117: f(x)= 3000.0
differential_evolution step 118: f(x)= 3000.0
differential_evolution step 119: f(x)= 3000.0
differential_evolution step 120: f(x)= 3000.0
differential_evolution step 121: f(x)= 3000.0
differential_evolution step 122: f(x)= 3000.0
differential_evolution step 123: f(x)= 3000.0
differential_evolution step 124: f(x)= 3000.0
differential_evolution step 125: f(x)= 3000.0
differential_evolution step 126: f(x)= 3000.0
differential_evolution step 127: f(x)= 3000.0
differential_evolution step 128: f(x)= 3000.0
differential_evolution step 129: f(x)= 3000.0
differential_evolution step 130: f(x)= 3000.0
differential_evolution step 131: f(x)= 3000.0
differential_evolution step 132: f(x)= 3000.0
differential_evolution step 133: f(x)= 3000.0
differential_evolution step 134: f(x)= 3000.0
differential_evolution step 135: f(x)= 3000.0
differential_evolution step 136: f(x)= 3000.0
differential_evolution step 137: f(x)= 3000.0
differential_evolution step 138: f(x)= 3000.0
differential_evolution step 139: f(x)= 3000.0
differential_evolution step 140: f(x)= 3000.0
differential_evolution step 141: f(x)= 3000.0
differential_evolution step 142: f(x)= 3000.0
differential_evolution step 143: f(x)= 3000.0
differential_evolution step 144: f(x)= 3000.0
differential_evolution step 145: f(x)= 3000.0
differential_evolution step 146: f(x)= 3000.0
differential_evolution step 147: f(x)= 3000.0
differential_evolution step 148: f(x)= 3000.0
differential_evolution step 149: f(x)= 3000.0
differential_evolution step 150: f(x)= 3000.0
differential_evolution step 151: f(x)= 3000.0
differential_evolution step 152: f(x)= 3000.0
differential_evolution step 153: f(x)= 3000.0
differential_evolution step 154: f(x)= 3000.0
differential_evolution step 155: f(x)= 3000.0
differential_evolution step 156: f(x)= 3000.0
differential_evolution step 157: f(x)= 3000.0
differential_evolution step 158: f(x)= 3000.0
differential_evolution step 159: f(x)= 3000.0
differential_evolution step 160: f(x)= 3000.0
differential_evolution step 161: f(x)= 3000.0
Cluster 3 DE best chi^2: 3000.000 with params {'x_src': np.float64(110.57637100333417), 'y_src': np.float64(127.03661083486581), 'z_s': np.float64(3.521487356781602)}
--- Running DE for Cluster 4 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 2285.6288449062035
differential_evolution step 14: f(x)= 2285.6288449062035
differential_evolution step 15: f(x)= 2285.6288449062035
differential_evolution step 16: f(x)= 2285.6288449062035
differential_evolution step 17: f(x)= 2285.6288449062035
differential_evolution step 18: f(x)= 2285.6288449062035
differential_evolution step 19: f(x)= 948.1299698518844
differential_evolution step 20: f(x)= 948.1299698518844
differential_evolution step 21: f(x)= 948.1299698518844
differential_evolution step 22: f(x)= 948.1299698518844
differential_evolution step 23: f(x)= 948.1299698518844
differential_evolution step 24: f(x)= 948.1299698518844
differential_evolution step 25: f(x)= 948.1299698518844
differential_evolution step 26: f(x)= 948.1299698518844
differential_evolution step 27: f(x)= 948.1299698518844
differential_evolution step 28: f(x)= 948.1299698518844
differential_evolution step 29: f(x)= 948.1299698518844
differential_evolution step 30: f(x)= 948.1299698518844
differential_evolution step 31: f(x)= 948.1299698518844
differential_evolution step 32: f(x)= 948.1299698518844
differential_evolution step 33: f(x)= 948.1299698518844
differential_evolution step 34: f(x)= 948.1299698518844
differential_evolution step 35: f(x)= 948.1299698518844
differential_evolution step 36: f(x)= 948.1299698518844
differential_evolution step 37: f(x)= 948.1299698518844
differential_evolution step 38: f(x)= 948.1299698518844
differential_evolution step 39: f(x)= 948.1299698518844
differential_evolution step 40: f(x)= 948.1299698518844
differential_evolution step 41: f(x)= 948.1299698518844
differential_evolution step 42: f(x)= 948.1299698518844
differential_evolution step 43: f(x)= 838.2207623370629
differential_evolution step 44: f(x)= 838.2207623370629
differential_evolution step 45: f(x)= 838.2207623370629
differential_evolution step 46: f(x)= 838.2207623370629
differential_evolution step 47: f(x)= 649.7643592954033
differential_evolution step 48: f(x)= 649.7643592954033
differential_evolution step 49: f(x)= 649.7643592954033
differential_evolution step 50: f(x)= 649.7643592954033
differential_evolution step 51: f(x)= 649.7643592954033
differential_evolution step 52: f(x)= 649.7643592954033
differential_evolution step 53: f(x)= 649.7643592954033
differential_evolution step 54: f(x)= 649.7643592954033
differential_evolution step 55: f(x)= 649.7643592954033
differential_evolution step 56: f(x)= 649.7643592954033
differential_evolution step 57: f(x)= 649.7643592954033
differential_evolution step 58: f(x)= 649.7643592954033
differential_evolution step 59: f(x)= 649.7643592954033
differential_evolution step 60: f(x)= 649.7643592954033
differential_evolution step 61: f(x)= 649.7643592954033
differential_evolution step 62: f(x)= 649.7643592954033
differential_evolution step 63: f(x)= 649.7643592954033
differential_evolution step 64: f(x)= 603.1746923359055
differential_evolution step 65: f(x)= 603.1746923359055
differential_evolution step 66: f(x)= 603.1746923359055
differential_evolution step 67: f(x)= 603.1746923359055
differential_evolution step 68: f(x)= 603.1746923359055
differential_evolution step 69: f(x)= 603.1746923359055
differential_evolution step 70: f(x)= 603.1746923359055
differential_evolution step 71: f(x)= 603.1746923359055
differential_evolution step 72: f(x)= 603.1746923359055
differential_evolution step 73: f(x)= 603.1746923359055
differential_evolution step 74: f(x)= 603.1746923359055
differential_evolution step 75: f(x)= 603.1746923359055
differential_evolution step 76: f(x)= 603.1746923359055
differential_evolution step 77: f(x)= 603.1746923359055
differential_evolution step 78: f(x)= 603.1746923359055
differential_evolution step 79: f(x)= 603.1746923359055
differential_evolution step 80: f(x)= 603.1746923359055
differential_evolution step 81: f(x)= 603.1746923359055
differential_evolution step 82: f(x)= 603.1746923359055
differential_evolution step 83: f(x)= 603.1746923359055
differential_evolution step 84: f(x)= 603.1746923359055
differential_evolution step 85: f(x)= 603.1746923359055
differential_evolution step 86: f(x)= 603.1746923359055
differential_evolution step 87: f(x)= 603.1746923359055
differential_evolution step 88: f(x)= 603.1746923359055
differential_evolution step 89: f(x)= 603.1746923359055
differential_evolution step 90: f(x)= 603.1746923359055
differential_evolution step 91: f(x)= 603.1746923359055
differential_evolution step 92: f(x)= 603.1746923359055
differential_evolution step 93: f(x)= 603.1746923359055
differential_evolution step 94: f(x)= 603.1746923359055
differential_evolution step 95: f(x)= 603.1746923359055
differential_evolution step 96: f(x)= 603.1746923359055
differential_evolution step 97: f(x)= 603.1746923359055
differential_evolution step 98: f(x)= 603.1746923359055
differential_evolution step 99: f(x)= 603.1746923359055
differential_evolution step 100: f(x)= 603.1746923359055
differential_evolution step 101: f(x)= 603.1746923359055
differential_evolution step 102: f(x)= 603.1746923359055
differential_evolution step 103: f(x)= 603.1746923359055
differential_evolution step 104: f(x)= 603.1746923359055
differential_evolution step 105: f(x)= 603.1746923359055
differential_evolution step 106: f(x)= 597.0895053143116
differential_evolution step 107: f(x)= 597.0895053143116
differential_evolution step 108: f(x)= 597.0895053143116
differential_evolution step 109: f(x)= 597.0895053143116
differential_evolution step 110: f(x)= 597.0895053143116
differential_evolution step 111: f(x)= 597.0895053143116
differential_evolution step 112: f(x)= 597.0895053143116
differential_evolution step 113: f(x)= 597.0895053143116
differential_evolution step 114: f(x)= 597.0895053143116
differential_evolution step 115: f(x)= 597.0895053143116
differential_evolution step 116: f(x)= 597.0895053143116
differential_evolution step 117: f(x)= 597.0895053143116
differential_evolution step 118: f(x)= 597.0895053143116
differential_evolution step 119: f(x)= 597.0895053143116
differential_evolution step 120: f(x)= 597.0895053143116
differential_evolution step 121: f(x)= 597.0895053143116
differential_evolution step 122: f(x)= 597.0895053143116
differential_evolution step 123: f(x)= 597.0895053143116
differential_evolution step 124: f(x)= 597.0895053143116
differential_evolution step 125: f(x)= 597.0895053143116
differential_evolution step 126: f(x)= 597.0895053143116
differential_evolution step 127: f(x)= 597.0895053143116
differential_evolution step 128: f(x)= 591.519197998352
differential_evolution step 129: f(x)= 591.519197998352
differential_evolution step 130: f(x)= 591.519197998352
differential_evolution step 131: f(x)= 591.519197998352
differential_evolution step 132: f(x)= 591.519197998352
differential_evolution step 133: f(x)= 591.519197998352
differential_evolution step 134: f(x)= 591.519197998352
differential_evolution step 135: f(x)= 591.519197998352
differential_evolution step 136: f(x)= 591.519197998352
differential_evolution step 137: f(x)= 591.519197998352
differential_evolution step 138: f(x)= 591.519197998352
differential_evolution step 139: f(x)= 591.519197998352
differential_evolution step 140: f(x)= 591.519197998352
differential_evolution step 141: f(x)= 591.519197998352
differential_evolution step 142: f(x)= 591.519197998352
differential_evolution step 143: f(x)= 591.519197998352
differential_evolution step 144: f(x)= 591.519197998352
differential_evolution step 145: f(x)= 591.519197998352
differential_evolution step 146: f(x)= 591.519197998352
differential_evolution step 147: f(x)= 591.519197998352
differential_evolution step 148: f(x)= 591.519197998352
differential_evolution step 149: f(x)= 591.519197998352
differential_evolution step 150: f(x)= 591.519197998352
differential_evolution step 151: f(x)= 591.519197998352
differential_evolution step 152: f(x)= 591.519197998352
differential_evolution step 153: f(x)= 591.519197998352
differential_evolution step 154: f(x)= 591.519197998352
differential_evolution step 155: f(x)= 591.519197998352
differential_evolution step 156: f(x)= 591.519197998352
differential_evolution step 157: f(x)= 591.519197998352
differential_evolution step 158: f(x)= 591.519197998352
differential_evolution step 159: f(x)= 591.519197998352
differential_evolution step 160: f(x)= 591.519197998352
differential_evolution step 161: f(x)= 591.519197998352
differential_evolution step 162: f(x)= 591.519197998352
differential_evolution step 163: f(x)= 591.519197998352
differential_evolution step 164: f(x)= 591.519197998352
differential_evolution step 165: f(x)= 591.519197998352
differential_evolution step 166: f(x)= 591.519197998352
differential_evolution step 167: f(x)= 591.519197998352
differential_evolution step 168: f(x)= 591.519197998352
differential_evolution step 169: f(x)= 591.519197998352
differential_evolution step 170: f(x)= 591.519197998352
differential_evolution step 171: f(x)= 591.519197998352
differential_evolution step 172: f(x)= 591.519197998352
differential_evolution step 173: f(x)= 591.519197998352
differential_evolution step 174: f(x)= 591.519197998352
differential_evolution step 175: f(x)= 591.519197998352
differential_evolution step 176: f(x)= 591.519197998352
differential_evolution step 177: f(x)= 591.519197998352
differential_evolution step 178: f(x)= 591.519197998352
differential_evolution step 179: f(x)= 591.519197998352
differential_evolution step 180: f(x)= 591.519197998352
differential_evolution step 181: f(x)= 591.519197998352
differential_evolution step 182: f(x)= 591.519197998352
differential_evolution step 183: f(x)= 591.519197998352
differential_evolution step 184: f(x)= 591.519197998352
differential_evolution step 185: f(x)= 591.519197998352
differential_evolution step 186: f(x)= 591.519197998352
differential_evolution step 187: f(x)= 591.519197998352
differential_evolution step 188: f(x)= 591.519197998352
differential_evolution step 189: f(x)= 591.519197998352
differential_evolution step 190: f(x)= 591.519197998352
differential_evolution step 191: f(x)= 591.519197998352
differential_evolution step 192: f(x)= 580.1723160920969
differential_evolution step 193: f(x)= 580.1723160920969
differential_evolution step 194: f(x)= 580.1723160920969
differential_evolution step 195: f(x)= 580.1723160920969
differential_evolution step 196: f(x)= 543.2004137829998
differential_evolution step 197: f(x)= 543.2004137829998
differential_evolution step 198: f(x)= 543.2004137829998
differential_evolution step 199: f(x)= 543.2004137829998
differential_evolution step 200: f(x)= 543.2004137829998
Cluster 4 DE best chi^2: 543.200 with params {'x_src': np.float64(213.2350285787143), 'y_src': np.float64(220.0576782233939), 'z_s': np.float64(1.6718778388824191)}
--- Running DE for Cluster 5 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 4242.640687119286
differential_evolution step 4: f(x)= 4242.640687119286
differential_evolution step 5: f(x)= 4242.640687119286
differential_evolution step 6: f(x)= 4242.640687119286
differential_evolution step 7: f(x)= 4242.640687119286
differential_evolution step 8: f(x)= 4242.640687119286
differential_evolution step 9: f(x)= 4242.640687119286
differential_evolution step 10: f(x)= 4242.640687119286
differential_evolution step 11: f(x)= 4242.640687119286
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 3000.0
differential_evolution step 18: f(x)= 3000.0
differential_evolution step 19: f(x)= 3000.0
differential_evolution step 20: f(x)= 2660.6329595994794
differential_evolution step 21: f(x)= 2660.6329595994794
differential_evolution step 22: f(x)= 2660.6329595994794
differential_evolution step 23: f(x)= 2660.6329595994794
differential_evolution step 24: f(x)= 2660.6329595994794
differential_evolution step 25: f(x)= 2660.6329595994794
differential_evolution step 26: f(x)= 2660.6329595994794
differential_evolution step 27: f(x)= 2660.6329595994794
differential_evolution step 28: f(x)= 2660.6329595994794
differential_evolution step 29: f(x)= 2660.6329595994794
differential_evolution step 30: f(x)= 2660.6329595994794
differential_evolution step 31: f(x)= 2138.869405976927
differential_evolution step 32: f(x)= 2138.869405976927
differential_evolution step 33: f(x)= 2138.869405976927
differential_evolution step 34: f(x)= 2138.869405976927
differential_evolution step 35: f(x)= 2138.869405976927
differential_evolution step 36: f(x)= 2138.869405976927
differential_evolution step 37: f(x)= 1851.6760878466102
differential_evolution step 38: f(x)= 1851.6760878466102
differential_evolution step 39: f(x)= 1851.6760878466102
differential_evolution step 40: f(x)= 1851.6760878466102
differential_evolution step 41: f(x)= 1851.6760878466102
differential_evolution step 42: f(x)= 1851.6760878466102
differential_evolution step 43: f(x)= 1851.6760878466102
differential_evolution step 44: f(x)= 1851.6760878466102
differential_evolution step 45: f(x)= 1851.6760878466102
differential_evolution step 46: f(x)= 1471.4943589526006
differential_evolution step 47: f(x)= 1471.4943589526006
differential_evolution step 48: f(x)= 1471.4943589526006
differential_evolution step 49: f(x)= 1471.4943589526006
differential_evolution step 50: f(x)= 1471.4943589526006
differential_evolution step 51: f(x)= 1471.4943589526006
differential_evolution step 52: f(x)= 1471.4943589526006
differential_evolution step 53: f(x)= 1471.4943589526006
differential_evolution step 54: f(x)= 1471.4943589526006
differential_evolution step 55: f(x)= 1471.4943589526006
differential_evolution step 56: f(x)= 1471.4943589526006
differential_evolution step 57: f(x)= 1471.4943589526006
differential_evolution step 58: f(x)= 1471.4943589526006
differential_evolution step 59: f(x)= 1471.4943589526006
differential_evolution step 60: f(x)= 1471.4943589526006
differential_evolution step 61: f(x)= 1471.4943589526006
differential_evolution step 62: f(x)= 1471.4943589526006
differential_evolution step 63: f(x)= 1471.4943589526006
differential_evolution step 64: f(x)= 1471.4943589526006
differential_evolution step 65: f(x)= 1471.4943589526006
differential_evolution step 66: f(x)= 1436.8270101248668
differential_evolution step 67: f(x)= 1436.8270101248668
differential_evolution step 68: f(x)= 1436.8270101248668
differential_evolution step 69: f(x)= 1436.8270101248668
differential_evolution step 70: f(x)= 1436.8270101248668
differential_evolution step 71: f(x)= 1436.8270101248668
differential_evolution step 72: f(x)= 1436.8270101248668
differential_evolution step 73: f(x)= 1436.8270101248668
differential_evolution step 74: f(x)= 1436.8270101248668
differential_evolution step 75: f(x)= 1436.8270101248668
differential_evolution step 76: f(x)= 1436.8270101248668
differential_evolution step 77: f(x)= 1436.8270101248668
differential_evolution step 78: f(x)= 1436.8270101248668
differential_evolution step 79: f(x)= 1347.2941284767417
differential_evolution step 80: f(x)= 1347.2941284767417
differential_evolution step 81: f(x)= 1347.2941284767417
differential_evolution step 82: f(x)= 1347.2941284767417
differential_evolution step 83: f(x)= 1347.2941284767417
differential_evolution step 84: f(x)= 1347.2941284767417
differential_evolution step 85: f(x)= 1347.2941284767417
differential_evolution step 86: f(x)= 1347.2941284767417
differential_evolution step 87: f(x)= 1347.2941284767417
differential_evolution step 88: f(x)= 1347.2941284767417
differential_evolution step 89: f(x)= 1333.770200778797
differential_evolution step 90: f(x)= 1333.770200778797
differential_evolution step 91: f(x)= 1333.770200778797
differential_evolution step 92: f(x)= 1333.770200778797
differential_evolution step 93: f(x)= 1333.770200778797
differential_evolution step 94: f(x)= 1333.770200778797
differential_evolution step 95: f(x)= 1333.770200778797
differential_evolution step 96: f(x)= 1333.770200778797
differential_evolution step 97: f(x)= 1333.770200778797
differential_evolution step 98: f(x)= 1333.770200778797
differential_evolution step 99: f(x)= 1333.770200778797
differential_evolution step 100: f(x)= 1333.770200778797
differential_evolution step 101: f(x)= 1333.770200778797
differential_evolution step 102: f(x)= 1333.770200778797
differential_evolution step 103: f(x)= 1333.770200778797
differential_evolution step 104: f(x)= 1310.2941731023711
differential_evolution step 105: f(x)= 1310.2941731023711
differential_evolution step 106: f(x)= 1310.2941731023711
differential_evolution step 107: f(x)= 1310.2941731023711
differential_evolution step 108: f(x)= 1310.2941731023711
differential_evolution step 109: f(x)= 1310.2941731023711
differential_evolution step 110: f(x)= 1310.2941731023711
differential_evolution step 111: f(x)= 1310.2941731023711
differential_evolution step 112: f(x)= 1310.2941731023711
differential_evolution step 113: f(x)= 1310.2941731023711
differential_evolution step 114: f(x)= 1310.2941731023711
differential_evolution step 115: f(x)= 1310.2941731023711
differential_evolution step 116: f(x)= 1310.2941731023711
differential_evolution step 117: f(x)= 1310.2941731023711
differential_evolution step 118: f(x)= 1310.2941731023711
differential_evolution step 119: f(x)= 1310.2941731023711
differential_evolution step 120: f(x)= 1310.2941731023711
differential_evolution step 121: f(x)= 1310.2941731023711
differential_evolution step 122: f(x)= 1310.2941731023711
differential_evolution step 123: f(x)= 1310.2941731023711
differential_evolution step 124: f(x)= 1310.2941731023711
differential_evolution step 125: f(x)= 1302.7904751328797
differential_evolution step 126: f(x)= 1288.8943281918798
differential_evolution step 127: f(x)= 1288.8943281918798
differential_evolution step 128: f(x)= 1288.8943281918798
differential_evolution step 129: f(x)= 1288.8943281918798
differential_evolution step 130: f(x)= 1288.8943281918798
differential_evolution step 131: f(x)= 1288.8943281918798
differential_evolution step 132: f(x)= 1288.8943281918798
differential_evolution step 133: f(x)= 1288.8943281918798
differential_evolution step 134: f(x)= 1288.8943281918798
differential_evolution step 135: f(x)= 1288.8943281918798
differential_evolution step 136: f(x)= 1288.8943281918798
differential_evolution step 137: f(x)= 1288.8943281918798
differential_evolution step 138: f(x)= 1288.8943281918798
differential_evolution step 139: f(x)= 1288.8943281918798
differential_evolution step 140: f(x)= 1288.8943281918798
differential_evolution step 141: f(x)= 1288.8943281918798
differential_evolution step 142: f(x)= 1287.335793862965
differential_evolution step 143: f(x)= 1287.335793862965
differential_evolution step 144: f(x)= 1287.335793862965
differential_evolution step 145: f(x)= 1287.335793862965
differential_evolution step 146: f(x)= 1287.335793862965
differential_evolution step 147: f(x)= 1287.335793862965
differential_evolution step 148: f(x)= 1287.335793862965
differential_evolution step 149: f(x)= 1287.335793862965
differential_evolution step 150: f(x)= 1287.335793862965
differential_evolution step 151: f(x)= 1287.335793862965
differential_evolution step 152: f(x)= 1287.335793862965
differential_evolution step 153: f(x)= 1287.335793862965
differential_evolution step 154: f(x)= 1287.335793862965
differential_evolution step 155: f(x)= 1287.335793862965
differential_evolution step 156: f(x)= 1287.335793862965
differential_evolution step 157: f(x)= 1287.335793862965
differential_evolution step 158: f(x)= 1287.335793862965
differential_evolution step 159: f(x)= 1287.335793862965
differential_evolution step 160: f(x)= 1287.335793862965
differential_evolution step 161: f(x)= 1287.335793862965
differential_evolution step 162: f(x)= 1287.335793862965
differential_evolution step 163: f(x)= 1287.335793862965
differential_evolution step 164: f(x)= 1287.335793862965
differential_evolution step 165: f(x)= 1287.335793862965
differential_evolution step 166: f(x)= 1287.2461351076333
differential_evolution step 167: f(x)= 1287.2461351076333
differential_evolution step 168: f(x)= 1287.2461351076333
differential_evolution step 169: f(x)= 1287.2461351076333
differential_evolution step 170: f(x)= 1287.2461351076333
differential_evolution step 171: f(x)= 1287.2461351076333
differential_evolution step 172: f(x)= 1287.2461351076333
differential_evolution step 173: f(x)= 1287.0139937478355
differential_evolution step 174: f(x)= 1287.0139937478355
differential_evolution step 175: f(x)= 1287.0139937478355
differential_evolution step 176: f(x)= 1287.0139937478355
differential_evolution step 177: f(x)= 1287.0139937478355
differential_evolution step 178: f(x)= 1287.0139937478355
differential_evolution step 179: f(x)= 1287.0139937478355
differential_evolution step 180: f(x)= 1286.7283772938927
differential_evolution step 181: f(x)= 1286.7283772938927
differential_evolution step 182: f(x)= 1286.7283772938927
differential_evolution step 183: f(x)= 1286.7283772938927
differential_evolution step 184: f(x)= 1286.7283772938927
differential_evolution step 185: f(x)= 1286.7283772938927
differential_evolution step 186: f(x)= 1286.7283772938927
differential_evolution step 187: f(x)= 1286.7283772938927
differential_evolution step 188: f(x)= 1286.7283772938927
differential_evolution step 189: f(x)= 1286.7283772938927
differential_evolution step 190: f(x)= 1286.7283772938927
differential_evolution step 191: f(x)= 1286.7283772938927
differential_evolution step 192: f(x)= 1286.7283772938927
differential_evolution step 193: f(x)= 1286.7283772938927
differential_evolution step 194: f(x)= 1286.7283772938927
differential_evolution step 195: f(x)= 1286.7283772938927
differential_evolution step 196: f(x)= 1286.7283772938927
differential_evolution step 197: f(x)= 1286.7283772938927
differential_evolution step 198: f(x)= 1286.7283772938927
differential_evolution step 199: f(x)= 1286.7283772938927
differential_evolution step 200: f(x)= 1286.7283772938927
Cluster 5 DE best chi^2: 1286.728 with params {'x_src': np.float64(149.58248090420312), 'y_src': np.float64(146.59018843301354), 'z_s': np.float64(2.437100031948347)}

--- DE Optimization Summary ---
Best fit found for Cluster 1 with chi^2 = 0.027
Best-fit parameters: {'x_src': np.float64(205.86323910342261), 'y_src': np.float64(192.699716128865), 'z_s': np.float64(3.304592327470617)}

--- Running MCMC for Cluster 1 (chi_sq=0.027) ---
[MCMC] Process Pool with 16 procs
