Row=58 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row58 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 126: f(x)= 244.54519261884056
differential_evolution step 127: f(x)= 244.54519261884056
differential_evolution step 128: f(x)= 244.54519261884056
differential_evolution step 129: f(x)= 244.54519261884056
differential_evolution step 130: f(x)= 238.16649983173002
differential_evolution step 131: f(x)= 238.16649983173002
differential_evolution step 132: f(x)= 238.16649983173002
differential_evolution step 133: f(x)= 238.16649983173002
differential_evolution step 134: f(x)= 238.16649983173002
differential_evolution step 135: f(x)= 238.16649983173002
differential_evolution step 136: f(x)= 238.16649983173002
differential_evolution step 137: f(x)= 238.16649983173002
differential_evolution step 138: f(x)= 238.16649983173002
differential_evolution step 139: f(x)= 238.16649983173002
differential_evolution step 140: f(x)= 238.16649983173002
differential_evolution step 141: f(x)= 238.16649983173002
differential_evolution step 142: f(x)= 238.16649983173002
differential_evolution step 143: f(x)= 238.16649983173002
differential_evolution step 144: f(x)= 238.16649983173002
differential_evolution step 145: f(x)= 238.16649983173002
differential_evolution step 146: f(x)= 238.16649983173002
differential_evolution step 147: f(x)= 238.16649983173002
differential_evolution step 148: f(x)= 238.16649983173002
differential_evolution step 149: f(x)= 238.16649983173002
differential_evolution step 150: f(x)= 238.16649983173002
differential_evolution step 151: f(x)= 238.16649983173002
differential_evolution step 152: f(x)= 238.16649983173002
differential_evolution step 153: f(x)= 238.16649983173002
differential_evolution step 154: f(x)= 238.16649983173002
differential_evolution step 155: f(x)= 238.16649983173002
differential_evolution step 156: f(x)= 238.16649983173002
differential_evolution step 157: f(x)= 238.16649983173002
differential_evolution step 158: f(x)= 238.16649983173002
differential_evolution step 159: f(x)= 238.16649983173002
differential_evolution step 160: f(x)= 238.16649983173002
differential_evolution step 161: f(x)= 238.16649983173002
differential_evolution step 162: f(x)= 238.16649983173002
differential_evolution step 163: f(x)= 238.16649983173002
differential_evolution step 164: f(x)= 238.16649983173002
differential_evolution step 165: f(x)= 238.16649983173002
differential_evolution step 166: f(x)= 238.16649983173002
differential_evolution step 167: f(x)= 238.16649983173002
differential_evolution step 168: f(x)= 238.16649983173002
differential_evolution step 169: f(x)= 238.16649983173002
differential_evolution step 170: f(x)= 238.16649983173002
differential_evolution step 171: f(x)= 238.16649983173002
differential_evolution step 172: f(x)= 238.16649983173002
differential_evolution step 173: f(x)= 238.16649983173002
differential_evolution step 174: f(x)= 238.16649983173002
differential_evolution step 175: f(x)= 238.16649983173002
differential_evolution step 176: f(x)= 238.16649983173002
differential_evolution step 177: f(x)= 238.16649983173002
differential_evolution step 178: f(x)= 238.16649983173002
differential_evolution step 179: f(x)= 238.16649983173002
differential_evolution step 180: f(x)= 238.16649983173002
differential_evolution step 181: f(x)= 238.16649983173002
differential_evolution step 182: f(x)= 238.16649983173002
differential_evolution step 183: f(x)= 238.16649983173002
differential_evolution step 184: f(x)= 238.16649983173002
differential_evolution step 185: f(x)= 238.16649983173002
differential_evolution step 186: f(x)= 238.16649983173002
differential_evolution step 187: f(x)= 238.16649983173002
differential_evolution step 188: f(x)= 238.16649983173002
differential_evolution step 189: f(x)= 238.16649983173002
differential_evolution step 190: f(x)= 238.16649983173002
differential_evolution step 191: f(x)= 238.16649983173002
differential_evolution step 192: f(x)= 238.16649983173002
differential_evolution step 193: f(x)= 238.16649983173002
differential_evolution step 194: f(x)= 238.16649983173002
differential_evolution step 195: f(x)= 238.16649983173002
differential_evolution step 196: f(x)= 238.16649983173002
differential_evolution step 197: f(x)= 238.16649983173002
differential_evolution step 198: f(x)= 238.16649983173002
differential_evolution step 199: f(x)= 238.16649983173002
differential_evolution step 200: f(x)= 238.16649983173002
Cluster 3 DE best chi^2: 238.166 with params {'x_src': np.float64(111.63050928966626), 'y_src': np.float64(120.71308142445943), 'z_s': np.float64(3.067000642604795)}
--- Running DE for Cluster 4 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 291.31885939135697
differential_evolution step 3: f(x)= 291.31885939135697
differential_evolution step 4: f(x)= 291.31885939135697
differential_evolution step 5: f(x)= 291.31885939135697
differential_evolution step 6: f(x)= 291.31885939135697
differential_evolution step 7: f(x)= 291.31885939135697
differential_evolution step 8: f(x)= 291.31885939135697
differential_evolution step 9: f(x)= 291.31885939135697
differential_evolution step 10: f(x)= 291.31885939135697
differential_evolution step 11: f(x)= 291.31885939135697
differential_evolution step 12: f(x)= 205.60642647756447
differential_evolution step 13: f(x)= 205.60642647756447
differential_evolution step 14: f(x)= 205.60642647756447
differential_evolution step 15: f(x)= 205.60642647756447
differential_evolution step 16: f(x)= 205.60642647756447
differential_evolution step 17: f(x)= 205.60642647756447
differential_evolution step 18: f(x)= 205.60642647756447
differential_evolution step 19: f(x)= 205.60642647756447
differential_evolution step 20: f(x)= 205.60642647756447
differential_evolution step 21: f(x)= 205.60642647756447
differential_evolution step 22: f(x)= 205.60642647756447
differential_evolution step 23: f(x)= 205.60642647756447
differential_evolution step 24: f(x)= 205.60642647756447
differential_evolution step 25: f(x)= 205.60642647756447
differential_evolution step 26: f(x)= 205.60642647756447
differential_evolution step 27: f(x)= 205.60642647756447
differential_evolution step 28: f(x)= 205.60642647756447
differential_evolution step 29: f(x)= 205.60642647756447
differential_evolution step 30: f(x)= 205.60642647756447
differential_evolution step 31: f(x)= 205.60642647756447
differential_evolution step 32: f(x)= 205.60642647756447
differential_evolution step 33: f(x)= 205.60642647756447
differential_evolution step 34: f(x)= 205.60642647756447
differential_evolution step 35: f(x)= 205.60642647756447
differential_evolution step 36: f(x)= 205.60642647756447
differential_evolution step 37: f(x)= 205.60642647756447
differential_evolution step 38: f(x)= 205.60642647756447
differential_evolution step 39: f(x)= 205.60642647756447
differential_evolution step 40: f(x)= 205.60642647756447
differential_evolution step 41: f(x)= 205.60642647756447
differential_evolution step 42: f(x)= 205.60642647756447
differential_evolution step 43: f(x)= 205.60642647756447
differential_evolution step 44: f(x)= 205.60642647756447
differential_evolution step 45: f(x)= 205.60642647756447
differential_evolution step 46: f(x)= 205.60642647756447
differential_evolution step 47: f(x)= 205.60642647756447
differential_evolution step 48: f(x)= 205.60642647756447
differential_evolution step 49: f(x)= 205.60642647756447
differential_evolution step 50: f(x)= 205.60642647756447
differential_evolution step 51: f(x)= 205.60642647756447
differential_evolution step 52: f(x)= 205.60642647756447
differential_evolution step 53: f(x)= 205.60642647756447
differential_evolution step 54: f(x)= 205.60642647756447
differential_evolution step 55: f(x)= 205.60642647756447
differential_evolution step 56: f(x)= 205.60642647756447
differential_evolution step 57: f(x)= 205.60642647756447
differential_evolution step 58: f(x)= 205.60642647756447
differential_evolution step 59: f(x)= 205.60642647756447
differential_evolution step 60: f(x)= 205.60642647756447
differential_evolution step 61: f(x)= 205.60642647756447
differential_evolution step 62: f(x)= 205.60642647756447
differential_evolution step 63: f(x)= 205.60642647756447
differential_evolution step 64: f(x)= 205.60642647756447
differential_evolution step 65: f(x)= 205.60642647756447
differential_evolution step 66: f(x)= 205.60642647756447
differential_evolution step 67: f(x)= 205.60642647756447
differential_evolution step 68: f(x)= 205.60642647756447
differential_evolution step 69: f(x)= 205.60642647756447
differential_evolution step 70: f(x)= 205.60642647756447
differential_evolution step 71: f(x)= 205.60642647756447
differential_evolution step 72: f(x)= 205.60642647756447
differential_evolution step 73: f(x)= 205.60642647756447
differential_evolution step 74: f(x)= 205.60642647756447
differential_evolution step 75: f(x)= 205.60642647756447
differential_evolution step 76: f(x)= 205.60642647756447
differential_evolution step 77: f(x)= 205.60642647756447
differential_evolution step 78: f(x)= 205.60642647756447
differential_evolution step 79: f(x)= 205.60642647756447
differential_evolution step 80: f(x)= 205.60642647756447
differential_evolution step 81: f(x)= 205.60642647756447
differential_evolution step 82: f(x)= 201.16366465114766
differential_evolution step 83: f(x)= 201.16366465114766
differential_evolution step 84: f(x)= 201.16366465114766
differential_evolution step 85: f(x)= 201.16366465114766
differential_evolution step 86: f(x)= 201.16366465114766
differential_evolution step 87: f(x)= 201.16366465114766
differential_evolution step 88: f(x)= 201.16366465114766
differential_evolution step 89: f(x)= 201.16366465114766
differential_evolution step 90: f(x)= 201.16366465114766
differential_evolution step 91: f(x)= 201.16366465114766
differential_evolution step 92: f(x)= 201.16366465114766
differential_evolution step 93: f(x)= 201.16366465114766
differential_evolution step 94: f(x)= 201.16366465114766
differential_evolution step 95: f(x)= 201.16366465114766
differential_evolution step 96: f(x)= 201.16366465114766
differential_evolution step 97: f(x)= 201.16366465114766
differential_evolution step 98: f(x)= 201.16366465114766
differential_evolution step 99: f(x)= 201.16366465114766
differential_evolution step 100: f(x)= 135.6881019450384
differential_evolution step 101: f(x)= 135.6881019450384
differential_evolution step 102: f(x)= 135.6881019450384
differential_evolution step 103: f(x)= 135.6881019450384
differential_evolution step 104: f(x)= 88.9283258988095
differential_evolution step 105: f(x)= 88.9283258988095
differential_evolution step 106: f(x)= 88.9283258988095
differential_evolution step 107: f(x)= 88.9283258988095
differential_evolution step 108: f(x)= 88.9283258988095
differential_evolution step 109: f(x)= 88.9283258988095
differential_evolution step 110: f(x)= 88.9283258988095
differential_evolution step 111: f(x)= 88.9283258988095
differential_evolution step 112: f(x)= 88.9283258988095
differential_evolution step 113: f(x)= 88.9283258988095
differential_evolution step 114: f(x)= 88.9283258988095
differential_evolution step 115: f(x)= 88.9283258988095
differential_evolution step 116: f(x)= 88.9283258988095
differential_evolution step 117: f(x)= 88.9283258988095
differential_evolution step 118: f(x)= 60.49657834618113
differential_evolution step 119: f(x)= 60.49657834618113
differential_evolution step 120: f(x)= 60.49657834618113
differential_evolution step 121: f(x)= 60.49657834618113
differential_evolution step 122: f(x)= 60.49657834618113
differential_evolution step 123: f(x)= 60.49657834618113
differential_evolution step 124: f(x)= 60.49657834618113
differential_evolution step 125: f(x)= 60.49657834618113
differential_evolution step 126: f(x)= 60.49657834618113
differential_evolution step 127: f(x)= 60.49657834618113
differential_evolution step 128: f(x)= 60.49657834618113
differential_evolution step 129: f(x)= 60.49657834618113
differential_evolution step 130: f(x)= 60.49657834618113
differential_evolution step 131: f(x)= 60.49657834618113
differential_evolution step 132: f(x)= 60.49657834618113
differential_evolution step 133: f(x)= 60.49657834618113
differential_evolution step 134: f(x)= 60.49657834618113
differential_evolution step 135: f(x)= 60.49657834618113
differential_evolution step 136: f(x)= 60.49657834618113
differential_evolution step 137: f(x)= 60.49657834618113
differential_evolution step 138: f(x)= 60.49657834618113
differential_evolution step 139: f(x)= 60.49657834618113
differential_evolution step 140: f(x)= 60.49657834618113
differential_evolution step 141: f(x)= 60.49657834618113
differential_evolution step 142: f(x)= 60.49657834618113
differential_evolution step 143: f(x)= 60.49657834618113
differential_evolution step 144: f(x)= 60.49657834618113
differential_evolution step 145: f(x)= 60.49657834618113
differential_evolution step 146: f(x)= 60.49657834618113
differential_evolution step 147: f(x)= 60.49657834618113
differential_evolution step 148: f(x)= 60.49657834618113
differential_evolution step 149: f(x)= 60.49657834618113
differential_evolution step 150: f(x)= 60.49657834618113
differential_evolution step 151: f(x)= 60.49657834618113
differential_evolution step 152: f(x)= 60.49657834618113
differential_evolution step 153: f(x)= 60.49657834618113
differential_evolution step 154: f(x)= 60.49657834618113
differential_evolution step 155: f(x)= 60.49657834618113
differential_evolution step 156: f(x)= 60.49657834618113
differential_evolution step 157: f(x)= 60.49657834618113
differential_evolution step 158: f(x)= 60.49657834618113
differential_evolution step 159: f(x)= 60.49657834618113
differential_evolution step 160: f(x)= 60.49657834618113
differential_evolution step 161: f(x)= 60.49657834618113
differential_evolution step 162: f(x)= 60.49657834618113
differential_evolution step 163: f(x)= 60.49657834618113
differential_evolution step 164: f(x)= 60.49657834618113
differential_evolution step 165: f(x)= 60.49657834618113
differential_evolution step 166: f(x)= 60.49657834618113
differential_evolution step 167: f(x)= 60.49657834618113
differential_evolution step 168: f(x)= 60.49657834618113
differential_evolution step 169: f(x)= 60.49657834618113
differential_evolution step 170: f(x)= 60.49657834618113
differential_evolution step 171: f(x)= 60.49657834618113
differential_evolution step 172: f(x)= 60.49657834618113
differential_evolution step 173: f(x)= 60.49657834618113
differential_evolution step 174: f(x)= 60.49657834618113
differential_evolution step 175: f(x)= 60.49657834618113
differential_evolution step 176: f(x)= 60.49657834618113
differential_evolution step 177: f(x)= 60.49657834618113
differential_evolution step 178: f(x)= 60.49657834618113
differential_evolution step 179: f(x)= 60.49657834618113
differential_evolution step 180: f(x)= 60.49657834618113
differential_evolution step 181: f(x)= 60.49657834618113
differential_evolution step 182: f(x)= 60.49657834618113
differential_evolution step 183: f(x)= 60.49657834618113
differential_evolution step 184: f(x)= 60.49657834618113
differential_evolution step 185: f(x)= 60.49657834618113
differential_evolution step 186: f(x)= 60.49657834618113
differential_evolution step 187: f(x)= 60.49657834618113
differential_evolution step 188: f(x)= 60.49657834618113
differential_evolution step 189: f(x)= 60.49657834618113
differential_evolution step 190: f(x)= 60.49657834618113
differential_evolution step 191: f(x)= 60.49657834618113
differential_evolution step 192: f(x)= 60.49657834618113
differential_evolution step 193: f(x)= 60.49657834618113
differential_evolution step 194: f(x)= 60.49657834618113
differential_evolution step 195: f(x)= 60.49657834618113
differential_evolution step 196: f(x)= 60.49657834618113
differential_evolution step 197: f(x)= 60.49657834618113
differential_evolution step 198: f(x)= 60.49657834618113
differential_evolution step 199: f(x)= 60.49657834618113
differential_evolution step 200: f(x)= 60.49657834618113
Cluster 4 DE best chi^2: 60.497 with params {'x_src': np.float64(217.80154487172936), 'y_src': np.float64(227.03361790814648), 'z_s': np.float64(1.7587972058966999)}
--- Running DE for Cluster 5 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 1145.9831778426296
differential_evolution step 14: f(x)= 1145.9831778426296
differential_evolution step 15: f(x)= 849.9364811709933
differential_evolution step 16: f(x)= 849.9364811709933
differential_evolution step 17: f(x)= 849.9364811709933
differential_evolution step 18: f(x)= 849.9364811709933
differential_evolution step 19: f(x)= 849.9364811709933
differential_evolution step 20: f(x)= 849.9364811709933
differential_evolution step 21: f(x)= 849.9364811709933
differential_evolution step 22: f(x)= 849.9364811709933
differential_evolution step 23: f(x)= 849.9364811709933
differential_evolution step 24: f(x)= 849.9364811709933
differential_evolution step 25: f(x)= 849.9364811709933
differential_evolution step 26: f(x)= 662.2504201531003
differential_evolution step 27: f(x)= 662.2504201531003
differential_evolution step 28: f(x)= 484.4336004799304
differential_evolution step 29: f(x)= 103.08411619242784
differential_evolution step 30: f(x)= 103.08411619242784
differential_evolution step 31: f(x)= 103.08411619242784
differential_evolution step 32: f(x)= 103.08411619242784
differential_evolution step 33: f(x)= 103.08411619242784
differential_evolution step 34: f(x)= 103.08411619242784
differential_evolution step 35: f(x)= 103.08411619242784
differential_evolution step 36: f(x)= 103.08411619242784
differential_evolution step 37: f(x)= 103.08411619242784
differential_evolution step 38: f(x)= 103.08411619242784
differential_evolution step 39: f(x)= 103.08411619242784
differential_evolution step 40: f(x)= 75.89794245538583
differential_evolution step 41: f(x)= 62.708449019774676
differential_evolution step 42: f(x)= 62.708449019774676
differential_evolution step 43: f(x)= 62.02894687406196
differential_evolution step 44: f(x)= 19.884053594237947
differential_evolution step 45: f(x)= 19.884053594237947
differential_evolution step 46: f(x)= 19.884053594237947
differential_evolution step 47: f(x)= 19.884053594237947
differential_evolution step 48: f(x)= 19.884053594237947
differential_evolution step 49: f(x)= 19.884053594237947
differential_evolution step 50: f(x)= 19.884053594237947
differential_evolution step 51: f(x)= 19.884053594237947
differential_evolution step 52: f(x)= 19.884053594237947
differential_evolution step 53: f(x)= 19.884053594237947
differential_evolution step 54: f(x)= 19.884053594237947
differential_evolution step 55: f(x)= 19.884053594237947
differential_evolution step 56: f(x)= 19.884053594237947
differential_evolution step 57: f(x)= 19.884053594237947
differential_evolution step 58: f(x)= 19.884053594237947
differential_evolution step 59: f(x)= 19.884053594237947
differential_evolution step 60: f(x)= 19.884053594237947
differential_evolution step 61: f(x)= 19.884053594237947
differential_evolution step 62: f(x)= 1.8063611097557337
differential_evolution step 63: f(x)= 1.8063611097557337
differential_evolution step 64: f(x)= 1.8063611097557337
differential_evolution step 65: f(x)= 1.8063611097557337
differential_evolution step 66: f(x)= 1.8063611097557337
differential_evolution step 67: f(x)= 1.8063611097557337
differential_evolution step 68: f(x)= 1.8063611097557337
differential_evolution step 69: f(x)= 1.8063611097557337
differential_evolution step 70: f(x)= 1.8063611097557337
differential_evolution step 71: f(x)= 1.8063611097557337
differential_evolution step 72: f(x)= 1.8063611097557337
differential_evolution step 73: f(x)= 1.8063611097557337
differential_evolution step 74: f(x)= 1.8063611097557337
differential_evolution step 75: f(x)= 1.8063611097557337
differential_evolution step 76: f(x)= 1.0040284299624915
differential_evolution step 77: f(x)= 0.146294984982813
differential_evolution step 78: f(x)= 0.146294984982813
differential_evolution step 79: f(x)= 0.146294984982813
differential_evolution step 80: f(x)= 0.146294984982813
differential_evolution step 81: f(x)= 0.146294984982813
differential_evolution step 82: f(x)= 0.146294984982813
differential_evolution step 83: f(x)= 0.146294984982813
differential_evolution step 84: f(x)= 0.146294984982813
differential_evolution step 85: f(x)= 0.146294984982813
differential_evolution step 86: f(x)= 0.146294984982813
differential_evolution step 87: f(x)= 0.146294984982813
differential_evolution step 88: f(x)= 0.146294984982813
differential_evolution step 89: f(x)= 0.146294984982813
differential_evolution step 90: f(x)= 0.146294984982813
differential_evolution step 91: f(x)= 0.146294984982813
differential_evolution step 92: f(x)= 0.146294984982813
differential_evolution step 93: f(x)= 0.146294984982813
differential_evolution step 94: f(x)= 0.146294984982813
differential_evolution step 95: f(x)= 0.11497909986851787
differential_evolution step 96: f(x)= 0.11497909986851787
differential_evolution step 97: f(x)= 0.022468045990958318
Cluster 5 DE best chi^2: 0.022 with params {'x_src': np.float64(147.37445997697716), 'y_src': np.float64(148.454157436309), 'z_s': np.float64(2.9544643646816575)}

--- DE Optimization Summary ---
Best fit found for Cluster 5 with chi^2 = 0.022
Best-fit parameters: {'x_src': np.float64(147.37445997697716), 'y_src': np.float64(148.454157436309), 'z_s': np.float64(2.9544643646816575)}

--- Running MCMC for Cluster 5 (chi_sq=0.022) ---
[MCMC] Process Pool with 16 procs
